START OF LOG
player on port 46015
interactive player mode; name 'joe'
OK message received: OK A
GRID message received: GRID 14 37
displayStart: Success
wRows = 63
wCols = 204
GOLD message received: GOLD 0 0 250
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
DISPLAY message received
